Notes,County,County Code,Month,Month Code,Weekday,Weekday Code,Deaths,Population,Crude Rate
,"Hudspeth County, TX",48229,"Nov., 2018",2018/11,Unknown,9,0,Not Applicable,Not Applicable
,"Hudspeth County, TX",48229,"Dec., 2018",2018/12,Sunday,1,0,Not Applicable,Not Applicable
,"Hudspeth County, TX",48229,"Dec., 2018",2018/12,Monday,2,0,Not Applicable,Not Applicable
,"Hudspeth County, TX",48229,"Dec., 2018",2018/12,Tuesday,3,0,Not Applicable,Not Applicable
,"Hudspeth County, TX",48229,"Dec., 2018",2018/12,Wednesday,4,0,Not Applicable,Not Applicable
,"Hudspeth County, TX",48229,"Dec., 2018",2018/12,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hudspeth County, TX",48229,"Dec., 2018",2018/12,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hudspeth County, TX",48229,"Dec., 2018",2018/12,Saturday,7,0,Not Applicable,Not Applicable
,"Hudspeth County, TX",48229,"Dec., 2018",2018/12,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jan., 2018",2018/01,Sunday,1,10,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jan., 2018",2018/01,Monday,2,18,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jan., 2018",2018/01,Tuesday,3,24,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jan., 2018",2018/01,Wednesday,4,16,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jan., 2018",2018/01,Thursday,5,13,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jan., 2018",2018/01,Friday,6,18,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jan., 2018",2018/01,Saturday,7,16,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jan., 2018",2018/01,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Feb., 2018",2018/02,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Feb., 2018",2018/02,Monday,2,11,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Feb., 2018",2018/02,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Feb., 2018",2018/02,Wednesday,4,11,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Feb., 2018",2018/02,Thursday,5,13,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Feb., 2018",2018/02,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Feb., 2018",2018/02,Saturday,7,16,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Feb., 2018",2018/02,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Mar., 2018",2018/03,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Mar., 2018",2018/03,Monday,2,15,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Mar., 2018",2018/03,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Mar., 2018",2018/03,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Mar., 2018",2018/03,Thursday,5,16,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Mar., 2018",2018/03,Friday,6,12,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Mar., 2018",2018/03,Saturday,7,13,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Mar., 2018",2018/03,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Apr., 2018",2018/04,Sunday,1,10,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Apr., 2018",2018/04,Monday,2,12,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Apr., 2018",2018/04,Tuesday,3,11,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Apr., 2018",2018/04,Wednesday,4,14,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Apr., 2018",2018/04,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Apr., 2018",2018/04,Friday,6,13,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Apr., 2018",2018/04,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Apr., 2018",2018/04,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"May, 2018",2018/05,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"May, 2018",2018/05,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"May, 2018",2018/05,Tuesday,3,13,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"May, 2018",2018/05,Wednesday,4,17,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"May, 2018",2018/05,Thursday,5,13,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"May, 2018",2018/05,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"May, 2018",2018/05,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"May, 2018",2018/05,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jun., 2018",2018/06,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jun., 2018",2018/06,Monday,2,14,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jun., 2018",2018/06,Tuesday,3,15,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jun., 2018",2018/06,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jun., 2018",2018/06,Thursday,5,11,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jun., 2018",2018/06,Friday,6,15,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jun., 2018",2018/06,Saturday,7,10,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jun., 2018",2018/06,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jul., 2018",2018/07,Sunday,1,10,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jul., 2018",2018/07,Monday,2,11,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jul., 2018",2018/07,Tuesday,3,12,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jul., 2018",2018/07,Wednesday,4,10,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jul., 2018",2018/07,Thursday,5,15,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jul., 2018",2018/07,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jul., 2018",2018/07,Saturday,7,14,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Jul., 2018",2018/07,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Aug., 2018",2018/08,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Aug., 2018",2018/08,Monday,2,11,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Aug., 2018",2018/08,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Aug., 2018",2018/08,Wednesday,4,13,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Aug., 2018",2018/08,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Aug., 2018",2018/08,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Aug., 2018",2018/08,Saturday,7,11,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Aug., 2018",2018/08,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Sep., 2018",2018/09,Sunday,1,16,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Sep., 2018",2018/09,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Sep., 2018",2018/09,Tuesday,3,16,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Sep., 2018",2018/09,Wednesday,4,10,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Sep., 2018",2018/09,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Sep., 2018",2018/09,Friday,6,15,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Sep., 2018",2018/09,Saturday,7,15,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Sep., 2018",2018/09,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Oct., 2018",2018/10,Sunday,1,10,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Oct., 2018",2018/10,Monday,2,15,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Oct., 2018",2018/10,Tuesday,3,20,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Oct., 2018",2018/10,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Oct., 2018",2018/10,Thursday,5,11,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Oct., 2018",2018/10,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Oct., 2018",2018/10,Saturday,7,12,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Oct., 2018",2018/10,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Nov., 2018",2018/11,Sunday,1,15,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Nov., 2018",2018/11,Monday,2,15,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Nov., 2018",2018/11,Tuesday,3,16,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Nov., 2018",2018/11,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Nov., 2018",2018/11,Thursday,5,12,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Nov., 2018",2018/11,Friday,6,10,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Nov., 2018",2018/11,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Nov., 2018",2018/11,Unknown,9,0,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Dec., 2018",2018/12,Sunday,1,10,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Dec., 2018",2018/12,Monday,2,17,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Dec., 2018",2018/12,Tuesday,3,23,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Dec., 2018",2018/12,Wednesday,4,12,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Dec., 2018",2018/12,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Dec., 2018",2018/12,Friday,6,16,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Dec., 2018",2018/12,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hunt County, TX",48231,"Dec., 2018",2018/12,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jan., 2018",2018/01,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jan., 2018",2018/01,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jan., 2018",2018/01,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jan., 2018",2018/01,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jan., 2018",2018/01,Thursday,5,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jan., 2018",2018/01,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jan., 2018",2018/01,Saturday,7,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jan., 2018",2018/01,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Feb., 2018",2018/02,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Feb., 2018",2018/02,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Feb., 2018",2018/02,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Feb., 2018",2018/02,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Feb., 2018",2018/02,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Feb., 2018",2018/02,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Feb., 2018",2018/02,Saturday,7,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Feb., 2018",2018/02,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Mar., 2018",2018/03,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Mar., 2018",2018/03,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Mar., 2018",2018/03,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Mar., 2018",2018/03,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Mar., 2018",2018/03,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Mar., 2018",2018/03,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Mar., 2018",2018/03,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Mar., 2018",2018/03,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Apr., 2018",2018/04,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Apr., 2018",2018/04,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Apr., 2018",2018/04,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Apr., 2018",2018/04,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Apr., 2018",2018/04,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Apr., 2018",2018/04,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Apr., 2018",2018/04,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Apr., 2018",2018/04,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"May, 2018",2018/05,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"May, 2018",2018/05,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"May, 2018",2018/05,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"May, 2018",2018/05,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"May, 2018",2018/05,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"May, 2018",2018/05,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"May, 2018",2018/05,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"May, 2018",2018/05,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jun., 2018",2018/06,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jun., 2018",2018/06,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jun., 2018",2018/06,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jun., 2018",2018/06,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jun., 2018",2018/06,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jun., 2018",2018/06,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jun., 2018",2018/06,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jun., 2018",2018/06,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jul., 2018",2018/07,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jul., 2018",2018/07,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jul., 2018",2018/07,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jul., 2018",2018/07,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jul., 2018",2018/07,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jul., 2018",2018/07,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jul., 2018",2018/07,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Jul., 2018",2018/07,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Aug., 2018",2018/08,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Aug., 2018",2018/08,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Aug., 2018",2018/08,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Aug., 2018",2018/08,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Aug., 2018",2018/08,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Aug., 2018",2018/08,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Aug., 2018",2018/08,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Aug., 2018",2018/08,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Sep., 2018",2018/09,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Sep., 2018",2018/09,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Sep., 2018",2018/09,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Sep., 2018",2018/09,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Sep., 2018",2018/09,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Sep., 2018",2018/09,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Sep., 2018",2018/09,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Sep., 2018",2018/09,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Oct., 2018",2018/10,Sunday,1,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Oct., 2018",2018/10,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Oct., 2018",2018/10,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Oct., 2018",2018/10,Wednesday,4,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Oct., 2018",2018/10,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Oct., 2018",2018/10,Friday,6,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Oct., 2018",2018/10,Saturday,7,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Oct., 2018",2018/10,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Nov., 2018",2018/11,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Nov., 2018",2018/11,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Nov., 2018",2018/11,Tuesday,3,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Nov., 2018",2018/11,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Nov., 2018",2018/11,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Nov., 2018",2018/11,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Nov., 2018",2018/11,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Nov., 2018",2018/11,Unknown,9,0,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Dec., 2018",2018/12,Sunday,1,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Dec., 2018",2018/12,Monday,2,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Dec., 2018",2018/12,Tuesday,3,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Dec., 2018",2018/12,Wednesday,4,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Dec., 2018",2018/12,Thursday,5,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Dec., 2018",2018/12,Friday,6,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Dec., 2018",2018/12,Saturday,7,Suppressed,Not Applicable,Not Applicable
,"Hutchinson County, TX",48233,"Dec., 2018",2018/12,Unknown,9,0,Not Applicable,Not Applicable
,"Irion County, TX",48235,"Jan., 2018",2018/01,Sunday,1,0,Not Applicable,Not Applicable
,"Irion County, TX",48235,"Jan., 2018",2018/01,Monday,2,0,Not Applicable,Not Applicable
,"Irion County, TX",48235,"Jan., 2018",2018/01,Tuesday,3,0,Not Applicable,Not Applicable
,"Irion County, TX",48235,"Jan., 2018",2018/01,Wednesday,4,0,Not Applicable,Not Applicable
,"Irion County, TX",48235,"Jan., 2018",2018/01,Thursday,5,0,Not Applicable,Not Applicable
